word	nodeType	unit
sixth	ADJ	vol-10
whole	ADJ	vol-10
small	ADJ	vol-10
bottom	ADJ	vol-10
upper	ADJ	vol-10
other	ADJ	vol-10
cute	ADJ	vol-10
main	ADJ	vol-10
short	ADJ	vol-10
same	ADJ	vol-10
cut	ADJ	vol-10
funny	ADJ	vol-10
full	ADJ	vol-10
chinese	ADJ	vol-10
fine	ADJ	vol-10
o:[decorative	ADJ	vol-10
real	ADJ	vol-10
deep	ADJ	vol-10
decorative	ADJ	vol-10
pointless	ADJ	vol-10
more	ADJ	vol-10
legendary	ADJ	vol-10
first	ADJ	vol-10
favorite	ADJ	vol-10
little	ADJ	vol-10
sudden	ADJ	vol-10
careful	ADJ	vol-10
final	ADJ	vol-10
right	ADJ	vol-10
tall	ADJ	vol-10
certain	ADJ	vol-10
unyielding	ADJ	vol-10
right	ADJ	vol-10
new	ADJ	vol-10
good	ADJ	vol-10
right	ADJ	vol-10
good	ADJ	vol-10
glad	ADJ	vol-10
crazy	ADJ	vol-10
crazy	ADJ	vol-10
old	ADJ	vol-10
big	ADJ	vol-10
strong	ADJ	vol-10
straight	ADJ	vol-10
wonderful	ADJ	vol-10
gigantic	ADJ	vol-10
nice	ADJ	vol-10
little	ADJ	vol-10
terrible	ADJ	vol-10
dreadful	ADJ	vol-10
many	ADJ	vol-10
great	ADJ	vol-10
many	ADJ	vol-10
ridiculous	ADJ	vol-10
frequent	ADJ	vol-11
entire	ADJ	vol-11
key	ADJ	vol-4
old	ADJ	vol-4
old	ADJ	vol-4
old	ADJ	vol-4
old	ADJ	vol-4
old	ADJ	vol-4
weird	ADJ	vol-4
weird	ADJ	vol-4
mysterious	ADJ	vol-4
cool	ADJ	vol-4
other	ADJ	vol-4
last	ADJ	vol-4
correct	ADJ	vol-4
cruel	ADJ	vol-4
real	ADJ	vol-4
real	ADJ	vol-4
long	ADJ	vol-4
same	ADJ	vol-4
actual	ADJ	vol-4
nervous	ADJ	vol-4
stupid	ADJ	vol-4
weird	ADJ	vol-4
normal	ADJ	vol-4
new	ADJ	vol-4
special	ADJ	vol-4
big	ADJ	vol-4
interesting	ADJ	vol-4
dead	ADJ	vol-4
high	ADJ	vol-4
high	ADJ	vol-4
Most	ADJ	vol-4
good	ADJ	vol-4
real	ADJ	vol-4
axe	ADJ	vol-4
good	ADJ	vol-4
alive	ADJ	vol-4
former	ADJ	vol-4
same	ADJ	vol-4
painful	ADJ	vol-4
secondary	ADJ	vol-4
normal	ADJ	vol-4
little	ADJ	vol-4
hilarious	ADJ	vol-4
mysterious	ADJ	vol-4
normal	ADJ	vol-4
other	ADJ	vol-4
honest	ADJ	vol-4
great	ADJ	vol-4
expensive	ADJ	vol-4
much	ADJ	vol-4
expensive	ADJ	vol-4
next	ADJ	vol-4
patient	ADJ	vol-4
young	ADJ	vol-4
old	ADJ	vol-4
disrespectful	ADJ	vol-4
proud	ADJ	vol-4
good	ADJ	vol-4
cold	ADJ	vol-4
simple	ADJ	vol-4
same	ADJ	vol-4
many	ADJ	vol-4
sharp	ADJ	vol-4
many	ADJ	vol-4
many	ADJ	vol-4
many	ADJ	vol-4
many	ADJ	vol-4
special	ADJ	vol-4
first	ADJ	vol-5
careful	ADJ	vol-5
first	ADJ	vol-5
real	ADJ	vol-5
sound	ADJ	vol-5
donnnn	ADJ	vol-5
different	ADJ	vol-5
nice	ADJ	vol-5
damn	ADJ	vol-5
weird	ADJ	vol-5
sorry	ADJ	vol-5
simple	ADJ	vol-5
german	ADJ	vol-5
able	ADJ	vol-5
much	ADJ	vol-5
partial	ADJ	vol-5
well	ADJ	vol-5
black	ADJ	vol-5
white	ADJ	vol-5
good	ADJ	vol-6
hmmmm	ADJ	vol-6
hard	ADJ	vol-6
relaxing	ADJ	vol-6
careful	ADJ	vol-6
striped	ADJ	vol-6
good	ADJ	vol-6
striped	ADJ	vol-6
hungry	ADJ	vol-6
disgusting	ADJ	vol-6
able	ADJ	vol-6
striped	ADJ	vol-6
right	ADJ	vol-6
cute	ADJ	vol-6
weirdo	ADJ	vol-6
weird	ADJ	vol-6
weird	ADJ	vol-6
weird	ADJ	vol-6
special	ADJ	vol-6
special	ADJ	vol-6
new	ADJ	vol-6
exact	ADJ	vol-6
current	ADJ	vol-6
weekly	ADJ	vol-6
same	ADJ	vol-6
various	ADJ	vol-6
key	ADJ	vol-6
brown	ADJ	vol-6
many	ADJ	vol-6
wonderful	ADJ	vol-6
japanese	ADJ	vol-6
first	ADJ	vol-6
personal	ADJ	vol-6
dangerous	ADJ	vol-6
mysterious	ADJ	vol-6
third	ADJ	vol-6
odd	ADJ	vol-6
interested	ADJ	vol-6
scary	ADJ	vol-6
other	ADJ	vol-6
useful	ADJ	vol-6
handy	ADJ	vol-6
accurate	ADJ	vol-6
weird	ADJ	vol-6
weird	ADJ	vol-6
cute	ADJ	vol-6
cuuuuute	ADJ	vol-6
wrong	ADJ	vol-6
right	ADJ	vol-6
bad	ADJ	vol-6
many	ADJ	vol-6
female	ADJ	vol-6
old	ADJ	vol-6
second	ADJ	vol-6
first	ADJ	vol-6
more	ADJ	vol-6
own	ADJ	vol-6
worth	ADJ	vol-6
occasional	ADJ	vol-6
ok	ADJ	vol-6
little	ADJ	vol-6
fake	ADJ	vol-6
same	ADJ	vol-6
armed	ADJ	vol-6
kindred	ADJ	vol-6
little	ADJ	vol-7
perfect	ADJ	vol-7
funny	ADJ	vol-7
bad	ADJ	vol-7
bad	ADJ	vol-7
raw	ADJ	vol-7
cold	ADJ	vol-7
bad	ADJ	vol-7
same	ADJ	vol-7
tough	ADJ	vol-7
first	ADJ	vol-7
short	ADJ	vol-7
broken	ADJ	vol-7
clear	ADJ	vol-7
tidal	ADJ	vol-7
terrible	ADJ	vol-7
same	ADJ	vol-7
powerful	ADJ	vol-7
circular	ADJ	vol-7
old	ADJ	vol-7
old	ADJ	vol-7
same	ADJ	vol-7
okay	ADJ	vol-7
many	ADJ	vol-7
able	ADJ	vol-7
silly	ADJ	vol-7
fun	ADJ	vol-7
special	ADJ	vol-7
hard	ADJ	vol-7
more	ADJ	vol-7
true	ADJ	vol-7
right	ADJ	vol-7
spanish	ADJ	vol-7
funky	ADJ	vol-7
least	ADJ	vol-7
little	ADJ	vol-7
cheap	ADJ	vol-7
elementary	ADJ	vol-7
same	ADJ	vol-7
mad	ADJ	vol-7
mad	ADJ	vol-7
strained	ADJ	vol-7
double	ADJ	vol-7
tired	ADJ	vol-7
fake	ADJ	vol-7
braided	ADJ	vol-7
technical	ADJ	vol-7
okay	ADJ	vol-7
okay	ADJ	vol-7
braided	ADJ	vol-7
great	ADJ	vol-7
right	ADJ	vol-7
nervous	ADJ	vol-7
little	ADJ	vol-7
old	ADJ	vol-7
okay	ADJ	vol-7
wonderful	ADJ	vol-7
upper	ADJ	vol-7
right	ADJ	vol-7
able	ADJ	vol-7
top	ADJ	vol-7
certain	ADJ	vol-7
amazing	ADJ	vol-7
true	ADJ	vol-7
mammoth	ADJ	vol-7
fun	ADJ	vol-7
artistic	ADJ	vol-7
valuable	ADJ	vol-7
little	ADJ	vol-7
little	ADJ	vol-7
dumb	ADJ	vol-7
sorry	ADJ	vol-7
young	ADJ	vol-7
similar	ADJ	vol-7
same	ADJ	vol-8
long	ADJ	vol-8
earthling	ADJ	vol-8
half	ADJ	vol-8
alien	ADJ	vol-8
many	ADJ	vol-8
impossible	ADJ	vol-8
entire	ADJ	vol-8
wooden	ADJ	vol-8
high	ADJ	vol-8
low	ADJ	vol-8
enough	ADJ	vol-8
high	ADJ	vol-8
first	ADJ	vol-8
great	ADJ	vol-8
astonishing	ADJ	vol-8
low	ADJ	vol-8
bad	ADJ	vol-8
rainy	ADJ	vol-8
sunny	ADJ	vol-8
snowy	ADJ	vol-8
waterproof	ADJ	vol-8
good	ADJ	vol-8
like	ADJ	vol-8
warm	ADJ	vol-8
right	ADJ	vol-8
veteran	ADJ	vol-8
recent	ADJ	vol-8
famous	ADJ	vol-8
entire	ADJ	vol-8
high	ADJ	vol-8
entire	ADJ	vol-8
153rd	ADJ	vol-8
3rd	ADJ	vol-8
fat	ADJ	vol-8
low	ADJ	vol-8
left	ADJ	vol-8
amazing	ADJ	vol-8
somethign	ADJ	vol-8
cool	ADJ	vol-8
courageous	ADJ	vol-8
courageous	ADJ	vol-8
non	ADJ	vol-8
-	ADJ	vol-8
existent	ADJ	vol-8
first	ADJ	vol-8
other	ADJ	vol-8
second	ADJ	vol-8
other	ADJ	vol-8
amazing	ADJ	vol-8
right	ADJ	vol-8
ready	ADJ	vol-8
right	ADJ	vol-8
natural	ADJ	vol-8
artificial	ADJ	vol-8
stupid	ADJ	vol-8
serious	ADJ	vol-8
easy	ADJ	vol-8
strong	ADJ	vol-8
worth	ADJ	vol-8
giant	ADJ	vol-8
curious	ADJ	vol-8
ridiculous	ADJ	vol-8
many	ADJ	vol-8
same	ADJ	vol-8
short	ADJ	vol-8
cheap	ADJ	vol-8
much	ADJ	vol-8
bad	ADJ	vol-8
long	ADJ	vol-8
last	ADJ	vol-8
much	ADJ	vol-8
great	ADJ	vol-8
other	ADJ	vol-8
astronomical	ADJ	vol-8
careful	ADJ	vol-8
notorious	ADJ	vol-8
ridiculous	ADJ	vol-8
okay	ADJ	vol-9
third	ADJ	vol-9
small	ADJ	vol-9
surprised	ADJ	vol-9
famous	ADJ	vol-9
elementary	ADJ	vol-9
embarrassed	ADJ	vol-9
naughty	ADJ	vol-9
filthy	ADJ	vol-9
refined	ADJ	vol-9
true	ADJ	vol-9
japanese	ADJ	vol-9
good	ADJ	vol-9
bald	ADJ	vol-9
wrong	ADJ	vol-9
bald	ADJ	vol-9
awfull	ADJ	vol-9
terrible	ADJ	vol-9
terrible	ADJ	vol-9
flustered	ADJ	vol-9
okay	ADJ	vol-9
next	ADJ	vol-9
many	ADJ	vol-9
flintlock	ADJ	vol-9
flintlock	ADJ	vol-9
young	ADJ	vol-9
sorry	ADJ	vol-9
inside	ADJ	vol-9
kindred	ADJ	vol-9
dry	ADJ	vol-9
full	ADJ	vol-9
pleased	ADJ	vol-9
right	ADJ	vol-9
much	ADJ	vol-9
whole	ADJ	vol-9
heavy	ADJ	vol-9
long	ADJ	vol-9
full	ADJ	vol-9
light	ADJ	vol-9
medium	ADJ	vol-9
light	ADJ	vol-9
complete	ADJ	vol-9
great	ADJ	vol-9
golden	ADJ	vol-9
angry	ADJ	vol-9
popular	ADJ	vol-9
golden	ADJ	vol-9
same	ADJ	vol-9
japanese	ADJ	vol-9
more	ADJ	vol-9
angry	ADJ	vol-9
right	ADJ	vol-9
old	ADJ	vol-9
true	ADJ	vol-9
right	ADJ	vol-9
left	ADJ	vol-9
wrong	ADJ	vol-9
pivoting	ADJ	vol-9
right	ADJ	vol-9
left	ADJ	vol-9
right	ADJ	vol-9
old	ADJ	vol-9
more	ADJ	vol-9
bad	ADJ	vol-9
smelly	ADJ	vol-9
next	ADJ	vol-9
